PassengerId,Survived,Probability
892,0,0.07963749954185192
893,0,0.24668047432759402
894,0,0.288459280523254
895,0,0.3616330419669078
896,0,0.49066894564200814
897,0,0.10622648382100727
898,0,0.29337587766410816
899,0,0.025917351302284626
900,1,0.6976828264114044
901,0,0.04613402418520528
902,0,0.0018882575187744418
903,0,0.07538988851481862
904,1,1.0
905,0,0.1595761211323972
906,1,0.9989282589676289
907,1,0.9243939714412152
908,0,0.05930701431235899
909,0,0.37776968396713834
910,0,0.4106386824947646
911,0,0.28549294694653177
912,0,0.23740230379299393
913,1,0.8385453457303851
914,1,0.9986876640419947
915,1,0.5586600538140605
916,1,0.8936414999407126
917,0,0.018854862693445374
918,1,0.9973753280839895
919,0,0.32370983072120724
920,1,0.6758585698777917
921,0,0.16293522663964033
922,0,0.02855491096918322
923,0,0.052288699926495194
924,1,0.5815359766884598
925,0,0.2664410468297501
926,1,0.6395384151984429
927,0,0.36442841741876464
928,0,0.23360846284074627
929,0,0.153027963694147
930,0,0.03863695158135031
931,1,0.6349512364276143
932,0,0.05084209048154344
933,1,0.6290401973183352
934,0,0.0917568595246048
935,1,0.9792783441405486
936,1,0.9989282589676289
937,0,0.07521372813897524
938,0,0.484997029114676
939,0,0.09864778028550891
940,1,0.9470006116659659
941,1,0.6212747374902124
942,1,0.7523711074834278
943,0,0.18206088566943307
944,1,0.9317635193619443
945,1,0.8768527732110408
946,0,0.1407226783732111
947,0,0.033081215955231696
948,0,0.014354273546238801
949,0,0.025396720800789363
950,0,0.00227305373942782
951,1,0.9948883356363672
952,0,0.11200559294450074
953,0,0.314623662374457
954,0,0.0661242804393148
955,1,0.7136144951549455
956,0,0.49433101893731823
957,1,0.9419490832876658
958,1,0.5810198708314914
959,0,0.02562293349694924
960,0,0.4774905210755141
961,1,0.8603954189584111
962,1,0.6505943013535668
963,0,0.02011017544522505
964,0,0.3901838673623451
965,0,0.37429224233300185
966,1,0.9948883356363672
967,0,0.25422533139068576
968,0,0.010311921663292046
969,1,0.7297960080854811
970,0,0.11954494145573412
971,1,0.6505943013535668
972,1,0.9740040507757043
973,0,0.1411481824404474
974,0,0.10551743583051348
975,0,0.0018882575187744418
976,0,0.15732717002844426
977,0,0.03198341015632769
978,1,0.7119430225108007
979,0,0.2712103681954491
980,1,0.8883263780018084
981,1,0.9861683956172145
982,0,0.45581613847014496
983,0,0.22184737901077503
984,1,0.8998631617726104
985,0,0.010311921663292046
986,0,0.3285547449222763
987,0,0.20106516091966464
988,1,0.9591191726034246
989,0,0.21970097662570148
990,1,0.527551808142542
991,0,0.05248219667548775
992,1,0.9949256342957129
993,0,0.07349202812748848
994,0,0.09864778028550891
995,0,0.11862575233282546
996,1,0.5339673595579107
997,0,0.06324654529454388
998,0,0.17133085789386027
999,0,0.09864778028550891
1000,0,0.10364977063790824
1001,0,0.06394026900203535
1002,0,0.06050587114036321
1003,1,0.8933560300439662
1004,1,0.9977332378907182
1005,1,0.662569907833919
1006,1,0.9556560346914679
1007,0,0.2925370289138238
1008,0,0.030372315009328896
1009,1,0.8332985329048324
1010,0,0.30496583469024413
1011,1,0.9572730063582311
1012,1,0.9184027557836094
1013,0,0.03313454651146395
1014,1,1.0
1015,0,0.0640220173353339
1016,0,0.09864778028550891
1017,0,0.36558971066845064
1018,0,0.1828387340553992
1019,1,0.86792413286008
1020,0,0.22757886630950822
1021,0,0.011563727792606076
1022,0,0.3394241263173251
1023,0,0.40669632489188323
1024,0,0.05052064441828221
1025,0,0.04087663643884718
1026,0,0.09176185124320818
1027,0,0.025940446657849853
1028,0,0.21919839340129746
1029,0,0.02379088893778798
1030,0,0.20118062031137046
1031,0,0.06661765318550868
1032,0,0.042176771901181354
1033,1,0.9817649760563149
1034,0,0.17506353008321512
1035,0,0.04413273680097547
1036,1,0.7329657153012871
1037,0,0.1149729681225744
1038,0,0.04429319543955951
1039,0,0.01144277516974845
1040,1,0.6290401973183352
1041,0,0.05258979605707426
1042,1,1.0
1043,0,0.07144029258611324
1044,0,0.03537344430518217
1045,0,0.48250096655730357
1046,0,0.09897288479965645
1047,0,0.03625349285144298
1048,1,0.9929927392525819
1049,1,0.5725394005054624
1050,1,0.7329657153012871
1051,1,0.676488643973286
1052,1,0.9280660647628379
1053,1,0.9445055746236847
1054,1,0.8121035286182398
1055,0,0.048291553432699356
1056,0,0.20039533448676125
1057,1,0.5517549806051427
1058,0,0.20895074001684028
1059,0,0.05834024898985528
1060,1,0.9393820527678793
1061,0,0.18330665991772518
1062,0,0.008105982662971304
1063,0,0.2929078182967523
1064,0,0.08300706498414143
1065,0,0.1228201853368326
1066,0,0.007524816973635871
1067,1,0.9963002730719265
1068,1,0.9922964174932679
1069,0,0.21556885873120246
1070,1,0.9243664289924132
1071,1,0.9469913325228285
1072,0,0.11954494145573412
1073,1,0.5257707170687715
1074,1,1.0
1075,0,0.09864778028550891
1076,1,0.9598046674818327
1077,0,0.01407988203295727
1078,1,0.8842608077637089
1079,0,0.2640337228161548
1080,0,0.03747423471832921
1081,0,0.15670403967914776
1082,0,0.07140576158999368
1083,0,0.07349204503308494
1084,1,0.730168482727538
1085,0,0.1645982546056012
1086,1,0.8516217779013053
1087,0,0.07315996538290698
1088,1,0.7212845990405046
1089,0,0.4677147823374757
1090,0,0.015994925624913073
1091,0,0.2699569095238385
1092,1,0.6357715752038174
1093,1,0.9853826983748244
1094,0,0.44334128251451094
1095,1,0.8497226462488158
1096,0,0.01498242005280303
1097,0,0.19562965339945432
1098,0,0.3708870488104498
1099,0,0.016169903752647104
1100,1,0.9330574062857526
1101,0,0.004565480565798981
1102,0,0.29657429138622526
1103,0,0.007782154439149227
1104,0,0.29781043862215706
1105,1,0.653496374502383
1106,0,0.3183929711269366
1107,0,0.10498093332739
1108,1,0.949652881185226
1109,0,0.15455199424629723
1110,1,0.9641069669612977
1111,0,0.010311921663292046
1112,1,0.8973228798031948
1113,0,0.028454356269384907
1114,1,0.8845934075057574
1115,0,0.25672478506870444
1116,1,0.9096519949866406
1117,0,0.3948312321031172
1118,0,0.17683516572433952
1119,1,0.8866645191549101
1120,0,0.022093543786776502
1121,0,0.15608421379685464
1122,0,0.3231125465377435
1123,1,0.9719101837212071
1124,0,0.23130516626165215
1125,0,0.01612280339829392
1126,0,0.4591132839164338
1127,0,0.02996505786537892
1128,0,0.191517330001582
1129,0,0.4265101824481052
1130,1,0.8430272600340978
1131,1,0.9975211431904346
1132,1,0.8629047425307269
1133,1,0.9505622897769599
1134,0,0.41399853063238873
1135,0,0.0018882575187744418
1136,1,0.6274340707411574
1137,0,0.2990619883751275
1138,1,0.8852460175087608
1139,0,0.04220773178009128
1140,1,0.9572730063582311
1141,0,0.34320548213901636
1142,1,0.5992898942702092
1143,0,0.12270985595408625
1144,0,0.2646991048681646
1145,0,0.011601964738406467
1146,0,0.12924488956153415
1147,0,0.008105982662971304
1148,0,0.09864778028550891
1149,0,0.046741370949441245
1150,1,0.8242831723923721
1151,0,0.12271664682034523
1152,0,0.0047355375191949324
1153,0,0.041499590929128735
1154,1,0.9488616589010288
1155,1,0.6981941541980915
1156,0,0.17643253052966917
1157,0,0.0018882575187744418
1158,0,0.010590255622554855
1159,0,0.008105982662971304
1160,0,0.23360846284074627
1161,0,0.08276491628686196
1162,0,0.195976540956856
1163,0,0.09864778028550891
1164,1,0.9762430410068204
1165,1,0.9333462642942544
1166,0,0.023260135969560773
1167,1,0.9283638213466834
1168,0,0.05120071903419502
1169,0,0.027184082132093723
1170,0,0.043745690093200375
1171,0,0.016979177593417008
1172,0,0.15455798077534522
1173,1,0.9853826983748244
1174,1,0.8866645191549101
1175,0,0.43437262285687506
1176,1,0.7605489181276583
1177,0,0.0038181684829664106
1178,0,0.008105982662971304
1179,0,0.20733780976370142
1180,0,0.1228201853368326
1181,0,0.010311921663292046
1182,0,0.05961534048611401
1183,0,0.276464784965614
1184,0,0.1228201853368326
1185,0,0.3808121829022709
1186,0,0.07327807577409816
1187,0,0.00627488227520069
1188,1,0.5509702385686636
1189,0,0.16293522663964033
1190,0,0.17175313964336666
1191,0,0.17577350349405368
1192,0,0.2713968090004772
1193,0,0.1336756425860178
1194,0,0.021310791887088384
1195,0,0.0488759986659837
1196,1,0.8866645191549101
1197,1,0.773747448887316
1198,0,0.3634327687477295
1199,1,0.9853826983748244
1200,0,0.13849297156962745
1201,0,0.16235884133211115
1202,0,0.09433406673396523
1203,0,0.32370983072120724
1204,0,0.008105982662971304
1205,0,0.3002204147251806
1206,1,0.9813337253297884
1207,1,0.6158948018084188
1208,0,0.1990907517250731
1209,0,0.17288427835780407
1210,0,0.26163777179163333
1211,0,0.05088262568577527
1212,0,0.11862575233282546
1213,0,0.1820867663290406
1214,0,0.02379088893778798
1215,1,0.860832708325761
1216,1,0.9956746009895617
1217,0,0.08172645996966497
1218,1,0.9757096323041204
1219,0,0.15197086742362334
1220,0,0.07891932161670397
1221,0,0.014685677250362305
1222,1,0.9624637595524455
1223,1,0.6159296827835501
1224,0,0.023260135969560773
1225,1,0.5219198958024802
1226,0,0.20725296763777984
1227,0,0.13240521080700499
1228,0,0.3767902394647915
1229,0,0.0409899681815286
1230,1,0.5592626482158672
1231,1,0.7635894327845194
1232,0,0.13945670502044963
1233,0,0.2095368460266229
1234,0,0.08781332831819165
1235,1,0.9558018497979129
1236,1,0.6865408650841721
1237,1,0.6226517226154606
1238,0,0.02379088893778798
1239,0,0.352603614057199
1240,0,0.007928502690361727
1241,1,0.9236834104944339
1242,1,0.9983522892971713
1243,0,0.01498242005280303
1244,0,0.11894993633645798
1245,0,0.2635928273260371
1246,1,0.6897991298581853
1247,0,0.09243005660140195
1248,1,0.9495828646419195
1249,0,0.0018882575187744418
1250,0,0.09864778028550891
1251,0,0.45727090651976693
1252,0,0.04312744042364237
1253,1,0.9963493199713672
1254,1,0.9374564630470141
1255,0,0.3616330419669078
1256,1,0.9811445116563225
1257,0,0.15196138798501002
1258,0,0.05946714179360263
1259,0,0.37730499305302445
1260,1,0.9983522892971713
1261,0,0.3150266048266761
1262,0,0.08036588231643811
1263,1,0.9981044036162147
1264,0,0.03211615507817454
1265,0,0.21207739268581619
1266,1,0.9951354092102123
1267,1,0.98188926121997
1268,0,0.3861998120274366
1269,0,0.01603359470074265
1270,0,0.04112602397688085
1271,0,0.14045503199046516
1272,0,0.09864778028550891
1273,0,0.0968644382817594
1274,1,0.5562998972447791
1275,0,0.4078546380711735
1276,0,0.28083521339811574
1277,1,0.9741220466614166
1278,0,0.0958818451721448
1279,0,0.0889211337681534
1280,0,0.15505283650156476
1281,0,0.2266069232604668
1282,0,0.18328976681802078
1283,1,0.9795251810015587
1284,1,0.7044987747743654
1285,0,0.057934182369381346
1286,0,0.08379579373673858
1287,1,0.9973753280839895
1288,0,0.06788639771269428
1289,1,0.9970399533391661
1290,0,0.08046193893859024
1291,0,0.17830931791812726
1292,1,0.9929927392525819
1293,0,0.00567189804160523
1294,1,0.9973753280839895
1295,0,0.3191839174412125
1296,0,0.07856718470885603
1297,0,0.35701221279769385
1298,0,0.11596190517451309
1299,0,0.2349922372328578
1300,1,0.9280660647628379
1301,1,0.6466564931131858
1302,1,0.8866645191549101
1303,1,1.0
1304,0,0.42858970815629205
1305,0,0.010311921663292046
1306,1,0.9993625796775404
1307,0,0.004605570057769561
1308,0,0.010311921663292046
1309,1,0.7678330345653182
